#This mapping was created following and expanding upon the SSSOM guidance: https://mapping-commons.github.io/sssom/spec/															
#dcterms:license: CC-0															
#version: 2.0															
#creator_id:															
orcid:0009-0004-7916-9833															
orcid:0000-0002-7654-6902															
#creator_name:															
Camila Babo															
Peter Wollard															
#curie_map:															
# - bcdm: https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv															
#  - MIXS: https://genomicsstandardsconsortium.github.io/mixs/															
# - MIXSversion: https://github.com/GenomicsStandardsConsortium/mixs/releases/tag/															
# - orcid: https://orcid.org/															
# - skos: http://www.w3.org/2004/02/skos/core															
# - semapv: https://w3id.org/semapv/vocab/															
subject_id	subject_label	subject_category	predicate_id	object_id	object_label	object_category	mapping_justification	creator_id	subject_source	subject_source_version	object_source	object_source_version	mapping_date	confidence	comment
bcdm:coord_accuracy	bcdm:coord_accuracy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:coord_source	bcdm:coord_source	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:elev	bcdm:elev	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	MIXS:0000093	MIXS:elevation	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms have the same meaning, although the object has some ambiguity, allowing for a reference point other than the average sea level to be used. Syntatically, the subject is more narrow than the object as it expects the value in meters, whereas the object allows text to be added to explicit the convention used.
bcdm:elev_accuracy	bcdm:elev_accuracy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:depth	bcdm:depth	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	MIXS:0000018	MIXS:depth	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms have the same meaning, although the object has some ambiguity, allowing for a reference point other than the average sea level to be used. Syntatically, the subject is more narrow than the object as it expects the value in meters, whereas the object allows text to be added to explicit the convention used.
bcdm:depth_accuracy	bcdm:depth_accuracy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:habitat	bcdm:habitat	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	MIXS:0000013	MIXS:env_local_scale	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.6	
bcdm:sampling_protocol	bcdm:sampling_protocol	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	MIXS:0001225	MIXS:samp_collect_method	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	The object can include the names, references or descriptions of the methods used to collect a sample; similarly, the subject too with an expected structured pattern.
bcdm:nuc	bcdm:nuc	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:nuc_basecount	bcdm:nuc_basecount	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:insdc_acs	bcdm:insdc_acs	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:funding_src	bcdm:funding_src	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:marker_code	bcdm:marker_code	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	MIXS:0000044	MIXS:target_gene	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	
bcdm:primers_forward	bcdm:primers_forward	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:narrowMatch	MIXS:0000046	MIXS:pcr_primers	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	The subject expects only the sequence for the forward primer (narrower), while the object expects both the forward and reverse primer (broader). Syntatically, the subject expects a single nucleotide sequence per field, whereas the object defines a structured regular expression requiring both forward and reverse primer sequences to be provided within a single field, each prefixed by an identifier (e.g. ‘FWD:’ and ‘REV:’) and separated by a delimiter.
bcdm:primers_reverse	bcdm:primers_reverse	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:narrowMatch	MIXS:0000046	MIXS:pcr_primers	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	The subject expects only the sequence for the forward primer (narrower), while the object expects both the forward and reverse primer (broader). Syntatically, the subject expects a single nucleotide sequence per field, whereas the object defines a structured regular expression requiring both forward and reverse primer sequences to be provided within a single field, each prefixed by an identifier (e.g. ‘FWD:’ and ‘REV:’) and separated by a delimiter.
bcdm:sequence_run_site	bcdm:sequence_run_site	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:sequence_upload_date	bcdm:sequence_upload_date	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:bold_recordset_code_arr	bcdm:bold_recordset_code_arr	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:biome	bcdm:biome	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	 MIXS:0000012	MIXS:env_broad_scale	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.6	The subject expect the biome as inferred through the collection coordinates, whereas teh object expects the broad-scale environmental context using subclasses of EnvO s biome class: http://purl.obolibrary.org/obo/ENVO_00000428.
bcdm:ecoregion	bcdm:ecoregion	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:realm	bcdm:realm	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:sovereign_inst	bcdm:sovereign_inst	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	MIXS:0001152	MIXS:repository_name	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.9	The subject expects the name of the institution with sovereignty over the specimen, whereas the object expects the name of the institution storing the specimen. As such, we expect these to be exact matches semantically. However, syntactically, if the sample is not available, the object expects string 'sample not available', wheras the subject details no requirement.
bcdm:created_at	bcdm:created_at	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:updated_at	bcdm:updated_at	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable				semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
